#Parameter Card
#All masses should be provided in GeV, all lengths in meters.
#Lines preceded by a # are ignored by the parser.

#Uncomment this to set the seed for the Random Number Generator
#seed 114234

#Give your run a name. If no name is supplied, one will be generated from the current time.
#run 14506

#Model Parameters
epsilon 1e-3
dark_matter_mass 0.005
dark_photon_mass 0.1
alpha_D 0.1

#Run parameters
POT 2e20
pi0_per_POT 0.9
samplesize 1000

#Optionally, you may specify a number of pi0s per meson
#meson_per_pi0 0.0333

#The simulation generates dark matter trajectories intersecting the detector, scatters them, and 
#throws away the results until burn_max is reached. If the number of attempts exceeds 
#burn_max*burn_timeout, the burn_in process aborts early and an alert is written to cerr
#before the simulation resumes.
burn_max 1000
burn_timeout 20000 

beam_energy 8.9

################################
#Production Channel Definitions#
################################

#Production Parameters
#Currently pi0_decay,  eta_decay, V_decay and phi_decay, are supported. 
#For baryonic, we support pi0_decay_baryonic, eta_decay_baryonic, V_decay_baryonic, phi_decay_baryonic, piminus_capture
production_channel pi0_decay

#Choosing a production distribution is optional, but it must be grouped with the relevant production_channel entry 
production_distribution pi0_sanfordwang

#Choose your own fit for the sanfordwang distribution. An example set is provided.
#If this is not set, the default values will be used.
#sanfordwang_file ../sanfordwang_parameters.dat

#A list of 4-momenta (of pions, for example) may be provided in the format (px py pz E).
#production_distribution particle_list
#particle_list_file particle_list.dat
#Provide an additional set of 4-vectors in the format (px py pz E x y z t) to also determine the starting position and time of a particle by setting particle_list_position true.
#particle_list_position true

#Choose a different starting position for particles using dist_mod position_offset. This is no different from translating the detector position in the oposite direction, and has been implemented as a test for future features.
#dist_mod position_offset
#x-offset 20
#y-offset 50
#z-offset -100
#t-offset 0.0


#Here we also call a second production mode.
#production_channel eta_decay
#production_distribution k0_sanfordwang

#This invokes the bremsstrahlung production channel. This works, but may be 
#unreliable around the rho resonance. The zmin/zmax values seem reasonable 
#for MiniBooNE energies. ptmax could be as large as the proton mass, but 
#probably would not change signal much. 
#production_channel V_decay
#production_distribution proton_brem
#ptmax 0.2
#zmin 0.3
#zmax 0.7

############################
#END OF PRODUCTION CHANNELS#
############################



################
#SIGNAL CHANNEL#
################

#Scattering Parameters
#Choose from NCE_nucleon, NCE_electron, Pion_Inelastic, Inelastic_Delta_to_Gamma or NCE_nucleon_baryonic.
signal_channel NCE_nucleon
#scatter_dist_filename Source/data/DIS.dat

#Add this line to use coherent scattering rather than incoherent scattering.
#coherent true


########
#OUPTUT#
########

#Where to write events. 
output_file Events/events.dat
#Where to write a summary of the run with number of events and paramaters in the format: channel_name V_mass DM_mass num_events epsilon alpha_prime scattering_channel 
summary_file Events/summary.dat

#In comprehensive mode, all particles that make up an event are written to the output file. This overwrites the output file.
output_mode comprehensive
#summary suppresses output to output_file (no event list), while still writing to the summary file.
#output_mode summary

#Generate a particle_list file of length samplesize by writing to output_file for use in production_distribution particle_list.
#output_mode particle_list

#Cuts on the kinetic energy of outgoing nucleon or electron. These default to min=0 and max=1e9 GeV
max_scatter_energy 0.9
min_scatter_energy 0.035
#Decreasing the resolution increases setup time but improves accuracy of scattering cross sections
#dm_energy_resolution 0.01

######################
#DETECTOR DECLARATION#
######################

#Detector Parameters
detector sphere
x-position 0.0
y-position -1.9
z-position 491.0
radius 5.0

#Material parameters
#Mass is set in GeV.
#mass is only important for coherent scattering, can be set to anything.
#anything not defined will be set to zero.
material Carbon
number_density 3.63471e22
proton_number 6
neutron_number 6
electron_number 6
mass 11.2593

material Hydrogen
number_density 7.26942e22
proton_number 1
neutron_number 0
electron_number 1
mass 0.945778

#When run, this file should write a final signal estimate to terminal that looks like:

#Predicted number of signal events = 284.31
#Predicted number of signal events from channel 1 pi0_decay = 284.31

#Exact numbers can vary by  +/- 10 due to small sample size.
